Summary for C:\temp\symbols\Microsoft.CSharp.pdb\8BA7C3043CB945B695FB9A7C157771532\Microsoft.CSharp.pdb
  Size: 1175040 bytes
  Guid: {04C3A78B-B93C-B645-95FB-9A7C15777153}
  Age: 2
  Attributes: HasPrivateSymbols 
---COMPILANDS---
  Microsoft.CSharp.RuntimeBinder.Binder
    f:\dd\ndp\fx\src\CSharp\Microsoft\CSharp\Binder.cs
      Line 37, Column: 13 - 78, Address: [0x00000000 - 0x00000006] (7 bytes)
  func [0x000199eb+18446744073709446677 - 0x000199f7-104951 | sizeof= 12] (FPO) getBSymmgr
  func [0x00026bd0+18446744073709392944 - 0x00026c42-158786 | sizeof=114] (FPO) bindImplicitConversionToEnum
  func [0x0001cf78+18446744073709432968 - 0x0001d559-120153 | sizeof=1505] (FPO) VisitChildren
  func [0x0001f56a+18446744073709423254 - 0x0001f5be-128446 | sizeof= 84] (FPO) GetBaseOrParameterOrElementType
  func [0x0000d579+18446744073709496967 - 0x0000d59b-54683 | sizeof= 34] (FPO) RecordUnsafeUsage
  func [0x0000d551+18446744073709497007 - 0x0000d55d-54621 | sizeof= 12] (FPO) RecordUnsafeUsage
  func [0x00026b7c+18446744073709393028 - 0x00026bd0-158672 | sizeof= 84] (FPO) bindImplicitConversionFromEnum
  func [0x00002784+18446744073709541500 - 0x0000278f-10127 | sizeof= 11] (FPO) BindRequireArguments
  func [0x00018b1c+18446744073709450468 - 0x00018b25-101157 | sizeof=  9] (FPO) GetMarshalAsParameterValue
  func [0x00000fff+18446744073709547521 - 0x00001022-4130 | sizeof= 35] (FPO) TrySetMemberValueVarArgs
  func [0x0000ee64+18446744073709490588 - 0x0000eec6-61126 | sizeof= 98] (FPO) WhichUofsIsBetter
  func [0x0000004f+18446744073709551537 - 0x00000061-97 | sizeof= 18] (FPO) GetMember
  func [0x000014b1+18446744073709546319 - 0x0000150b-5387 | sizeof= 90] (FPO) GenerateArrayIndex
  func [0x0001ae82+18446744073709441406 - 0x0001ae8a-110218 | sizeof=  8] (FPO) SetOptionalElements
  func [0x00000820+18446744073709549536 - 0x00000827-2087 | sizeof=  7] (FPO) get_ResultIndexed
  func [0x0000b274+18446744073709505932 - 0x0000b36b-45931 | sizeof=247] (FPO) BindToMethod
  func [0x000000e7+18446744073709551385 - 0x00000104-260 | sizeof= 29] (FPO) SetMember
  func [0x000143d0+18446744073709468720 - 0x000143d7-82903 | sizeof=  7] (FPO) SwtInaccessible
  func [0x0001189a+18446744073709479782 - 0x000118a9-71849 | sizeof= 15] (FPO) GetBool
  func [0x0001a924+18446744073709442780 - 0x0001a93b-108859 | sizeof= 23] (FPO) get_IsZero
  func [0x0001ae7b+18446744073709441413 - 0x0001ae82-110210 | sizeof=  7] (FPO) GetOptionalElements
  func [0x00018758+18446744073709451432 - 0x00018760-100192 | sizeof=  8] (FPO) SetPredefined
  func [0x0001d57a+18446744073709431430 - 0x0001d582-120194 | sizeof=  8] (FPO) VisitCLASS
  func [0x0001c34b+18446744073709436085 - 0x0001c3d9-115673 | sizeof=142] (FPO) GenerateIndexList
  func [0x00013408+18446744073709472760 - 0x0001343c-78908 | sizeof= 52] (FPO) CreateAssignment
  func [0x0000a144+18446744073709510332 - 0x0000a3cd-41933 | sizeof=649] (FPO) bindConstantCast
  func [0x0002696f+18446744073709393553 - 0x00026a42-158274 | sizeof=211] (FPO) bindImplicitConversionFromArray
  func [0x0001193f+18446744073709479617 - 0x0001194e-72014 | sizeof= 15] (FPO) IsEmpty
  func [0x00015830+18446744073709463504 - 0x000158b5-88245 | sizeof=133] (FPO) UpperBoundConstructedInference
  func [0x000115ce+18446744073709480498 - 0x000115dc-71132 | sizeof= 14] (FPO) set_iVal
  func [0x00018cce+18446744073709450034 - 0x00018ce2-101602 | sizeof= 20] (FPO) isUserCallable
  func [0x00019479+18446744073709448071 - 0x00019492-103570 | sizeof= 25] (FPO) isUserCallable
  func [0x000161d6+18446744073709461034 - 0x00016207-90631 | sizeof= 49] (FPO) FindDelegateConstructor
  func [0x000161b7+18446744073709461065 - 0x000161d6-90582 | sizeof= 31] (FPO) FindDelegateConstructor
  func [0x000161a3+18446744073709461085 - 0x000161b7-90551 | sizeof= 20] (FPO) FindDelegateConstructor
  func [0x0001167e+18446744073709480322 - 0x0001168b-71307 | sizeof= 13] (FPO) get_cVal
  func [0x000177fd+18446744073709455363 - 0x00017859-96345 | sizeof= 92] (FPO) CheckAccess2
  func [0x0000268d+18446744073709541747 - 0x000026a0-9888 | sizeof= 19] (FPO) TypesAreEqual
  func [0x0001d5c2+18446744073709431358 - 0x0001d5ca-120266 | sizeof=  8] (FPO) VisitUSERLOGOP
  func [0x000115c1+18446744073709480511 - 0x000115ce-71118 | sizeof= 13] (FPO) get_iVal
  func [0x00000ad9+18446744073709548839 - 0x00000ae4-2788 | sizeof= 11] (FPO) get_ReturnType
  func [0x0001a8d9+18446744073709442855 - 0x0001a8e0-108768 | sizeof=  7] (FPO) GetFirstArgument
  func [0x0001ada2+18446744073709441630 - 0x0001ada9-109993 | sizeof=  7] (FPO) GetOptionalElement
  func [0x0000aaf5+18446744073709507851 - 0x0000aafe-43774 | sizeof=  9] (FPO) GetReqPDT
  func [0x0000aae8+18446744073709507864 - 0x0000aaf5-43765 | sizeof= 13] (FPO) GetReqPDT
  func [0x0001d77a+18446744073709430918 - 0x0001d782-120706 | sizeof=  8] (FPO) VisitSWAP
  func [0x00000022+18446744073709551582 - 0x00000047-71 | sizeof= 37] (FPO) Convert
  func [0x00026f62+18446744073709392030 - 0x00026f6e-159598 | sizeof= 12] (FPO) Convert
  func [0x0001f8ce+18446744073709422386 - 0x0001f8e4-129252 | sizeof= 22] (FPO) isInterfaceType
  func [0x000118a9+18446744073709479767 - 0x000118b8-71864 | sizeof= 15] (FPO) GetInt
  func [0x00018d4e+18446744073709449906 - 0x00018d77-101751 | sizeof= 41] (FPO) CreateIndexer
  func [0x000039aa+18446744073709536854 - 0x000039ec-14828 | sizeof= 66] (FPO) CreateIndexer
  func [0x000147e3+18446744073709467677 - 0x00014808-83976 | sizeof= 37] (FPO) GetMethodIterator
  func [0x00022ee1+18446744073709408543 - 0x00022eed-143085 | sizeof= 12] (FPO) CanLift
  func [0x0001a8e0+18446744073709442848 - 0x0001a8e8-108776 | sizeof=  8] (FPO) SetFirstArgument
  func [0x0001ad8c+18446744073709441652 - 0x0001ad93-109971 | sizeof=  7] (FPO) FieldType
  func [0x0001ada9+18446744073709441623 - 0x0001adb1-110001 | sizeof=  8] (FPO) SetOptionalElement
  func [0x0000f83b+18446744073709488069 - 0x0000f8d3-63699 | sizeof=152] (FPO) BindEnumBinOp
  func [0x000271c2+18446744073709391422 - 0x000271cc-160204 | sizeof= 10] (FPO) AtEnd
  func [0x0001acca+18446744073709441846 - 0x0001acde-109790 | sizeof= 20] (FPO) AtEnd
  func [0x000026ab+18446744073709541717 - 0x000026b6-9910 | sizeof= 11] (FPO) get_BindRequireArguments
  func [0x00022ceb+18446744073709409045 - 0x00022cf3-142579 | sizeof=  8] (FPO) <IsEquivalentTo>b__1_2
  func [0x0001fd55+18446744073709421227 - 0x0001fd65-130405 | sizeof= 16] (FPO) CreateArgList
  func [0x000053ab+18446744073709530197 - 0x00005425-21541 | sizeof=122] (FPO) LoadClassTypeParameter
  func [0x0001c99d+18446744073709434467 - 0x0001ca02-117250 | sizeof=101] (FPO) DispatchStatementList
  func [0x0000de0b+18446744073709494773 - 0x0000de64-56932 | sizeof= 89] (FPO) LiftArgument
  func [0x00012708+18446744073709476088 - 0x00012724-75556 | sizeof= 28] (FPO) asMEMGRP
  func [0x0000d052+18446744073709498286 - 0x0000d0fb-53499 | sizeof=169] (FPO) TryGetExpandedParams
  func [0x00012889+18446744073709475703 - 0x00012899-75929 | sizeof= 16] (FPO) isMEMGRP
  func [0x0001d7e2+18446744073709430814 - 0x0001d7ea-120810 | sizeof=  8] (FPO) VisitDECIMALINC
  func [0x00022c31+18446744073709409231 - 0x00022c48-142408 | sizeof= 23] (FPO) <AddPredefinedPropertyToSymbolTable>b__0
  func [0x0001f201+18446744073709424127 - 0x0001f222-127522 | sizeof= 33] (FPO) get_AssociatedSystemType
  func [0x000003e2+18446744073709550622 - 0x0000044a-1098 | sizeof=104] (FPO) IsWindowsRuntimeObject
  func [0x00013205+18446744073709473275 - 0x00013265-78437 | sizeof= 96] (FPO) CreateArrayIndex
  func [0x0001f9c8+18446744073709422136 - 0x0001f9de-129502 | sizeof= 22] (FPO) isPredefined
  func [0x00018751+18446744073709451439 - 0x00018758-100184 | sizeof=  7] (FPO) IsPredefined
  func [0x0002713c+18446744073709391556 - 0x00027143-160067 | sizeof=  7] (FPO) GetCurrentType
  func [0x00024218+18446744073709403624 - 0x00024275-148085 | sizeof= 93] (FPO) CopyArgInfos
  func [0x0001a23d+18446744073709444547 - 0x0001a244-107076 | sizeof=  7] (FPO) Init
  func [0x00020dde+18446744073709416994 - 0x00020ded-134637 | sizeof= 15] (FPO) Init
  func [0x0001ad2f+18446744073709441745 - 0x0001ad76-109942 | sizeof= 71] (FPO) Init
  func [0x0001ad93+18446744073709441645 - 0x0001ada2-109986 | sizeof= 15] (FPO) Init
  func [0x00017bf2+18446744073709454350 - 0x00017c50-97360 | sizeof= 94] (FPO) Init
  func [0x0001db74+18446744073709429900 - 0x0001dbba-121786 | sizeof= 70] (FPO) Init
  func [0x0001fb90+18446744073709421680 - 0x0001fbd1-130001 | sizeof= 65] (FPO) IsRefType
  func [0x00018704+18446744073709451516 - 0x00018722-100130 | sizeof= 30] (FPO) IsRefType
  func [0x0000da4c+18446744073709495732 - 0x0000dae2-56034 | sizeof=150] (FPO) FindBestSignatureInList
  func [0x0001f5fd+18446744073709423107 - 0x0001f605-128517 | sizeof=  8] (FPO) SetErrors
  func [0x0001f45e+18446744073709423522 - 0x0001f465-128101 | sizeof=  7] (FPO) getBogus
  func [0x00018ed0+18446744073709449520 - 0x00018ed7-102103 | sizeof=  7] (FPO) getBogus
  func [0x00015775+18446744073709463691 - 0x00015830-88112 | sizeof=187] (FPO) UpperBoundArrayInference
  func [0x0001b328+18446744073709440216 - 0x0001b338-111416 | sizeof= 16] (FPO) VisitARRAYLENGTH
  func [0x0001d5b2+18446744073709431374 - 0x0001d5ba-120250 | sizeof=  8] (FPO) VisitARRAYLENGTH
  func [0x0001da39+18446744073709430215 - 0x0001da43-121411 | sizeof= 10] (FPO) HasTypeParent
  func [0x0001f691+18446744073709422959 - 0x0001f712-128786 | sizeof=129] (FPO) constValKind
  func [0x00002763+18446744073709541533 - 0x0000276e-10094 | sizeof= 11] (FPO) get_EmptyDynamicView
  func [0x0001f46c+18446744073709423508 - 0x0001f47b-128123 | sizeof= 15] (FPO) setBogus
  func [0x00018ede+18446744073709449506 - 0x00018eed-102125 | sizeof= 15] (FPO) setBogus
  func [0x0001b579+18446744073709439623 - 0x0001b5a0-112032 | sizeof= 39] (FPO) VisitZEROINIT
  func [0x0001d5e2+18446744073709431326 - 0x0001d5ea-120298 | sizeof=  8] (FPO) VisitZEROINIT
  func [0x000055e6+18446744073709529626 - 0x00005782-22402 | sizeof=412] (FPO) LoadSymbolsFromType
  func [0x0000fb52+18446744073709487278 - 0x0000fbab-64427 | sizeof= 89] (FPO) BindIntegerNeg
  func [0x0001acde+18446744073709441826 - 0x0001ace5-109797 | sizeof=  7] (FPO) Current
  func [0x00018722+18446744073709451486 - 0x00018733-100147 | sizeof= 17] (FPO) IsStatic
  func [0x0001d682+18446744073709431166 - 0x0001d68a-120458 | sizeof=  8] (FPO) VisitMETHODINFO
  func [0x00019c9e+18446744073709445986 - 0x00019e2a-106026 | sizeof=396] (FPO) HasImplicitReferenceConversion
  func [0x00018c02+18446744073709450238 - 0x00018c09-101385 | sizeof=  7] (FPO) MethKind
  func [0x00018b7c+18446744073709450372 - 0x00018b86-101254 | sizeof= 10] (FPO) IsExpImpl
  func [0x000089d6+18446744073709516330 - 0x000089db-35291 | sizeof=  5] (FPO) RoundToFloat
  func [0x00000654+18446744073709549996 - 0x00000660-1632 | sizeof= 12] (FPO) get_UseCompileTimeType
  func [0x0000895a+18446744073709516454 - 0x00008961-35169 | sizeof=  7] (FPO) ContainingAgg
  func [0x0000d514+18446744073709497068 - 0x0000d520-54560 | sizeof= 12] (FPO) ContainingAgg
  func [0x0001c893+18446744073709434733 - 0x0001c8bc-116924 | sizeof= 41] (FPO) IsNullableValueAccess
  func [0x00015185+18446744073709465211 - 0x000151a9-86441 | sizeof= 36] (FPO) AnyDependsOn
  func [0x00000816+18446744073709549546 - 0x00000820-2080 | sizeof= 10] (FPO) System.Dynamic.IInvokeOnGetBinder.get_InvokeOnGet
  func [0x0000ac51+18446744073709507503 - 0x0000ad6d-44397 | sizeof=284] (FPO) BindArrayIndexCore
  func [0x000151a9+18446744073709465175 - 0x000151c5-86469 | sizeof= 28] (FPO) OutputTypeInference
  func [0x000143e5+18446744073709468699 - 0x000143ec-82924 | sizeof=  7] (FPO) GetFlags
  func [0x0001aa38+18446744073709442504 - 0x0001aa40-109120 | sizeof=  8] (FPO) SetError
  func [0x00018cbd+18446744073709450051 - 0x00018cce-101582 | sizeof= 17] (FPO) isConversionOperator
  func [0x00018bfb+18446744073709450245 - 0x00018c02-101378 | sizeof=  7] (FPO) IsExtension
  func [0x00022e6d+18446744073709408659 - 0x00022e7a-142970 | sizeof= 13] (FPO) ValidForVoidPointer
  func [0x0001ff4c+18446744073709420724 - 0x0002000b-131083 | sizeof=191] (FPO) TypeContainsAnonymousTypes
  func [0x00012954+18446744073709475500 - 0x0001298b-76171 | sizeof= 55] (FPO) CreateField
  func [0x000039fb+18446744073709536773 - 0x00003a36-14902 | sizeof= 59] (FPO) CreateField
  func [0x00012497+18446744073709476713 - 0x000124c1-74945 | sizeof= 42] (FPO) isNull
  func [0x0001260c+18446744073709476340 - 0x00012628-75304 | sizeof= 28] (FPO) asFUNCPTR
  func [0x00012be1+18446744073709474847 - 0x00012c17-76823 | sizeof= 54] (FPO) CreateCast
  func [0x00012bcf+18446744073709474865 - 0x00012be1-76769 | sizeof= 18] (FPO) CreateCast
  func [0x0000831a+18446744073709518054 - 0x00008551-34129 | sizeof=567] (FPO) GetText
  func [0x00002fdd+18446744073709539363 - 0x000031e6-12774 | sizeof=521] (FPO) PopulateSymbolTableWithPayloadInformation
  func [0x000249ff+18446744073709401601 - 0x00024b61-150369 | sizeof=354] (FPO) AddArgumentsForOptionalParameters
  func [0x000128b9+18446744073709475655 - 0x000128c9-75977 | sizeof= 16] (FPO) isMETHODINFO
  func [0x000194a8+18446744073709448024 - 0x000194af-103599 | sizeof=  7] (FPO) AsNamespaceOrAggregateSymbol
  func [0x0002108e+18446744073709416306 - 0x0002109a-135322 | sizeof= 12] (FPO) GetOwningSymbol
  func [0x0001afd0+18446744073709441072 - 0x0001b0ef-110831 | sizeof=287] (FPO) VisitBOUNDLAMBDA
  func [0x0001d662+18446744073709431198 - 0x0001d66a-120426 | sizeof=  8] (FPO) VisitBOUNDLAMBDA
  func [0x000226f0+18446744073709410576 - 0x00022701-141057 | sizeof= 17] (FPO) CheckDisplayableName
  func [0x00009713+18446744073709512941 - 0x00009ffc-40956 | sizeof=2281] (FPO) bindUserDefinedConversion
  func [0x00012740+18446744073709476032 - 0x0001275c-75612 | sizeof= 28] (FPO) asMETHODINFO
  func [0x00014808+18446744073709467640 - 0x00014856-84054 | sizeof= 78] (FPO) Infer
  func [0x000095b3+18446744073709513293 - 0x00009616-38422 | sizeof= 99] (FPO) BindGrpConversionCore
  func [0x0000fa59+18446744073709487527 - 0x0000fa5b-64091 | sizeof=  2] (FPO) isDivByZero
  func [0x0001c665+18446744073709435291 - 0x0001c73d-116541 | sizeof=216] (FPO) GenerateMembersArray
  func [0x0001540f+18446744073709464561 - 0x0001543b-87099 | sizeof= 44] (FPO) LowerBoundTypeParameterInference
  func [0x00001063+18446744073709547421 - 0x00001144-4420 | sizeof=225] (FPO) QueryDynamicObject
  func [0x000000c3+18446744073709551421 - 0x000000cb-203 | sizeof=  8] (FPO) IsEvent
  func [0x0001a28e+18446744073709444466 - 0x0001a38c-107404 | sizeof=254] (FPO) CompareTypes
  func [0x0001368e+18446744073709472114 - 0x0001369a-79514 | sizeof= 12] (FPO) GetGlobalMiscSymFactory
  func [0x00017950+18446744073709455024 - 0x0001795c-96604 | sizeof= 12] (FPO) GetGlobalMiscSymFactory
  func [0x00019a03+18446744073709446653 - 0x00019a0f-104975 | sizeof= 12] (FPO) GetGlobalMiscSymFactory
  func [0x000005db+18446744073709550117 - 0x00000629-1577 | sizeof= 78] (FPO) CreateCallInfo
  func [0x000125b8+18446744073709476424 - 0x000125d4-75220 | sizeof= 28] (FPO) asEVENT
  func [0x0001bdb9+18446744073709437511 - 0x0001bdea-114154 | sizeof= 49] (FPO) RewriteLambdaBody
  func [0x00018a83+18446744073709450621 - 0x00018a8d-101005 | sizeof= 10] (FPO) SetOptionalParameter
  func [0x00019101+18446744073709448959 - 0x00019151-102737 | sizeof= 80] (FPO) get_isStatic
  func [0x00001408+18446744073709546488 - 0x000014b1-5297 | sizeof=169] (FPO) GenerateCall
  func [0x0001c58b+18446744073709435509 - 0x0001c5f8-116216 | sizeof=109] (FPO) GenerateCall
  func [0x0001c520+18446744073709435616 - 0x0001c58b-116107 | sizeof=107] (FPO) GenerateCall
  func [0x0001c4b7+18446744073709435721 - 0x0001c520-116000 | sizeof=105] (FPO) GenerateCall
  func [0x0001c45e+18446744073709435810 - 0x0001c4b7-115895 | sizeof= 89] (FPO) GenerateCall
  func [0x00015e11+18446744073709461999 - 0x00015e4b-89675 | sizeof= 58] (FPO) CanObjectOfExtensionBeInferred
  func [0x0001ade5+18446744073709441563 - 0x0001aded-110061 | sizeof=  8] (FPO) SetMemberLookupResults
  func [0x000089af+18446744073709516369 - 0x000089b7-35255 | sizeof=  8] (FPO) set_CheckedConstant
  func [0x0000fbab+18446744073709487189 - 0x0000fe4b-65099 | sizeof=672] (FPO) FoldConstI4Op
  func [0x000089a8+18446744073709516376 - 0x000089af-35247 | sizeof=  7] (FPO) get_CheckedConstant
  func [0x0001d692+18446744073709431150 - 0x0001d69a-120474 | sizeof=  8] (FPO) VisitCOMPARE
  func [0x00022a93+18446744073709409645 - 0x00022a99-141977 | sizeof=  6] (FPO) get_Empty
  func [0x0001adde+18446744073709441570 - 0x0001ade5-110053 | sizeof=  7] (FPO) GetMemberLookupResults
  func [0x00005448+18446744073709530040 - 0x000054e9-21737 | sizeof=161] (FPO) GetOriginalTypeParameterType
  func [0x000212af+18446744073709415761 - 0x000212c3-135875 | sizeof= 20] (FPO) InsertAggregate
  func [0x00000629+18446744073709550039 - 0x00000630-1584 | sizeof=  7] (FPO) get_Flags
  func [0x00000948+18446744073709549240 - 0x0000094f-2383 | sizeof=  7] (FPO) get_Flags
  func [0x00025f96+18446744073709396074 - 0x00025f9d-155549 | sizeof=  7] (FPO) GetBestResult
  func [0x00002558+18446744073709542056 - 0x0000268d-9869 | sizeof=309] (FPO) GetPropertyInfoFromExpr
  func [0x00022cf3+18446744073709409037 - 0x00022cf5-142581 | sizeof=  2] (FPO) <IsEquivalentTo>b__1_3
  func [0x0001ae64+18446744073709441436 - 0x0001ae6c-110188 | sizeof=  8] (FPO) SetOptionalNextStatement
  func [0x00023658+18446744073709406632 - 0x000236a9-145065 | sizeof= 81] (FPO) bindExplicitConversionToPointer
  func [0x00001022+18446744073709547486 - 0x00001063-4195 | sizeof= 65] (FPO) TryGetMemberValue
  func [0x00000f71+18446744073709547663 - 0x00000f9f-3999 | sizeof= 46] (FPO) TryGetMemberValue
  func [0x00000660+18446744073709549984 - 0x0000066c-1644 | sizeof= 12] (FPO) get_LiteralConstant
  func [0x00024275+18446744073709403531 - 0x00024419-148505 | sizeof=420] (FPO) GetResultOfBind
  func [0x0001b5a8+18446744073709439576 - 0x0001b5d6-112086 | sizeof= 46] (FPO) GenerateQuestionMarkOperand
  func [0x0001ae5d+18446744073709441443 - 0x0001ae64-110180 | sizeof=  7] (FPO) GetOptionalNextStatement
  func [0x0000f791+18446744073709488239 - 0x0000f7cd-63437 | sizeof= 60] (FPO) BindRefCmpOp
  func [0x000027e9+18446744073709541399 - 0x000027f4-10228 | sizeof= 11] (FPO) BindBinaryAssignmentRequireTwoArguments
  func [0x0001f906+18446744073709422330 - 0x0001f956-129366 | sizeof= 80] (FPO) isUnsigned
  func [0x0001a86a+18446744073709442966 - 0x0001a872-108658 | sizeof=  8] (FPO) SetOptionalArguments
  func [0x0001a7b9+18446744073709443143 - 0x0001a7c1-108481 | sizeof=  8] (FPO) SetOptionalArguments
  func [0x0001ae1b+18446744073709441509 - 0x0001ae23-110115 | sizeof=  8] (FPO) SetOptionalArguments
  func [0x00018ab7+18446744073709450569 - 0x00018ac0-101056 | sizeof=  9] (FPO) HasDefaultParameterValue
  func [0x0001d592+18446744073709431406 - 0x0001d59a-120218 | sizeof=  8] (FPO) VisitLIST
  func [0x0000ab37+18446744073709507785 - 0x0000ab3e-43838 | sizeof=  7] (FPO) getVoidType
  func [0x00011813+18446744073709479917 - 0x0001181f-71711 | sizeof= 12] (FPO) Copy
  func [0x00021b65+18446744073709413531 - 0x00021bd2-138194 | sizeof=109] (FPO) ErrAppendParamList
  func [0x0001d742+18446744073709430974 - 0x0001d74a-120650 | sizeof=  8] (FPO) VisitRSHIFT
  func [0x00022742+18446744073709410494 - 0x00022749-141129 | sizeof=  7] (FPO) GetErrorFactory
  func [0x00009ffc+18446744073709510660 - 0x0000a074-41076 | sizeof=120] (FPO) HandleAmbiguity
  func [0x0000ede6+18446744073709490714 - 0x0000ee64-61028 | sizeof=126] (FPO) BindLiftedStandardUnop
  func [0x00013383+18446744073709472893 - 0x000133c6-78790 | sizeof= 67] (FPO) CreateUserDefinedUnaryOperator
  func [0x0001a96c+18446744073709442708 - 0x0001a973-108915 | sizeof=  7] (FPO) getI64Value
  func [0x0001f457+18446744073709423529 - 0x0001f45e-128094 | sizeof=  7] (FPO) checkBogus
  func [0x00017ab8+18446744073709454664 - 0x00017ae7-96999 | sizeof= 47] (FPO) CheckBogus
  func [0x00017a89+18446744073709454711 - 0x00017ab8-96952 | sizeof= 47] (FPO) CheckBogus
  func [0x00018ec9+18446744073709449527 - 0x00018ed0-102096 | sizeof=  7] (FPO) checkBogus
  func [0x0001a863+18446744073709442973 - 0x0001a86a-108650 | sizeof=  7] (FPO) GetOptionalArguments
  func [0x0001a7b2+18446744073709443150 - 0x0001a7b9-108473 | sizeof=  7] (FPO) GetOptionalArguments
  func [0x0001ae14+18446744073709441516 - 0x0001ae1b-110107 | sizeof=  7] (FPO) GetOptionalArguments
  func [0x00024ec1+18446744073709400383 - 0x00024fed-151533 | sizeof=300] (FPO) DetermineCurrentTypeArgs
  func [0x0001a252+18446744073709444526 - 0x0001a258-107096 | sizeof=  6] (FPO) EmptyTypeArray
  func [0x00015088+18446744073709465464 - 0x000150d2-86226 | sizeof= 74] (FPO) SetUnknownsToNotDependent
  func [0x00019abc+18446744073709446468 - 0x00019b15-105237 | sizeof= 89] (FPO) GetAggTypeSym
  func [0x0001d67a+18446744073709431174 - 0x0001d682-120450 | sizeof=  8] (FPO) VisitFIELDINFO
  func [0x00004261+18446744073709534623 - 0x00004321-17185 | sizeof=192] (FPO) BindUnaryOperation
  func [0x0000d5eb+18446744073709496853 - 0x0000d5f8-54776 | sizeof= 13] (FPO) BindNubValue
  func [0x00019085+18446744073709449083 - 0x00019090-102544 | sizeof= 11] (FPO) IsPropertySymbol
  func [0x00000a52+18446744073709548974 - 0x00000a83-2691 | sizeof= 49] (FPO) FallbackInvokeMember
  func [0x000026a0+18446744073709541728 - 0x000026ab-9899 | sizeof= 11] (FPO) get_InternalCompilerError
  func [0x000194e7+18446744073709447961 - 0x000194ee-103662 | sizeof=  7] (FPO) AsPropertySymbol
  func [0x00012440+18446744073709476800 - 0x00012455-74837 | sizeof= 21] (FPO) isChecked
  func [0x0000b1d4+18446744073709506092 - 0x0000b274-45684 | sizeof=160] (FPO) bindSimpleCast
  func [0x0000b1c9+18446744073709506103 - 0x0000b1d4-45524 | sizeof= 11] (FPO) bindSimpleCast
  func [0x00012794+18446744073709475948 - 0x000127ac-75692 | sizeof= 24] (FPO) isCONSTANT_OK
  func [0x00020341+18446744073709419711 - 0x00020348-131912 | sizeof=  7] (FPO) GetAnonMethType
  func [0x00002738+18446744073709541576 - 0x00002743-10051 | sizeof= 11] (FPO) get_NullReferenceOnMemberException
  func [0x0000bc58+18446744073709503400 - 0x0000bd1a-48410 | sizeof=194] (FPO) BindLiftedUDUnop
  func [0x0000f232+18446744073709489614 - 0x0000f466-62566 | sizeof=564] (FPO) BindDecBinOp
  func [0x000064ce+18446744073709525810 - 0x0000679a-26522 | sizeof=716] (FPO) AddMethodToSymbolTable
  func [0x00019049+18446744073709449143 - 0x00019053-102483 | sizeof= 10] (FPO) IsNamespaceDeclaration
  func [0x00015749+18446744073709463735 - 0x00015775-87925 | sizeof= 44] (FPO) UpperBoundTypeParameterInference
  func [0x0001d68a+18446744073709431158 - 0x0001d692-120466 | sizeof=  8] (FPO) VisitEQUALS
  func [0x000194bd+18446744073709448003 - 0x000194c4-103620 | sizeof=  7] (FPO) AsNamespaceDeclaration
  func [0x000213ed+18446744073709415443 - 0x000213ff-136191 | sizeof= 18] (FPO) ComputeString
  func [0x00016355+18446744073709460651 - 0x00016362-90978 | sizeof= 13] (FPO) GetPredefName
  func [0x0000797d+18446744073709520515 - 0x00007985-31109 | sizeof=  8] (FPO) GetPredefName
  func [0x00011199+18446744073709481575 - 0x0001129e-70302 | sizeof=261] (FPO) FindBestMethod
  func [0x000183be+18446744073709452354 - 0x000183ca-99274 | sizeof= 12] (FPO) MethProp
  func [0x00016804+18446744073709459452 - 0x00016810-92176 | sizeof= 12] (FPO) GetMethPredefName
  func [0x000132db+18446744073709473061 - 0x0001330d-78605 | sizeof= 50] (FPO) CreateUnaryOp
  func [0x000178c9+18446744073709455159 - 0x0001790d-96525 | sizeof= 68] (FPO) ReportStaticClassError
  func [0x0001d71a+18446744073709431014 - 0x0001d722-120610 | sizeof=  8] (FPO) VisitDELEGATEADD
  func [0x00012f4a+18446744073709473974 - 0x00012f6f-77679 | sizeof= 37] (FPO) CreateMultiGet
  func [0x000008cc+18446744073709549364 - 0x000008d8-2264 | sizeof= 12] (FPO) Microsoft.CSharp.RuntimeBinder.ICSharpInvokeOrInvokeMemberBinder.get_ArgumentInfo
  func [0x000009f6+18446744073709549066 - 0x00000a02-2562 | sizeof= 12] (FPO) Microsoft.CSharp.RuntimeBinder.ICSharpInvokeOrInvokeMemberBinder.get_ArgumentInfo
  func [0x0001f712+18446744073709422830 - 0x0001f735-128821 | sizeof= 35] (FPO) underlyingType
  func [0x00011339+18446744073709481159 - 0x00011460-70752 | sizeof=295] (FPO) TryReportLvalueFailure
  func [0x00011db5+18446744073709478475 - 0x00011dc1-73153 | sizeof= 12] (FPO) GetExpressionKind
  func [0x0001883a+18446744073709451206 - 0x00018842-100418 | sizeof=  8] (FPO) SetSkipUDOps
  func [0x0001f44f+18446744073709423537 - 0x0001f457-128087 | sizeof=  8] (FPO) SetName
  func [0x00002722+18446744073709541598 - 0x0000272d-10029 | sizeof= 11] (FPO) get_BindBinaryAssignmentRequireTwoArguments
  func [0x00016189+18446744073709461111 - 0x00016196-90518 | sizeof= 13] (FPO) GetMethName
  func [0x00012fb6+18446744073709473866 - 0x00013124-78116 | sizeof=366] (FPO) CreateZeroInit
  func [0x00012fac+18446744073709473876 - 0x00012fb6-77750 | sizeof= 10] (FPO) CreateZeroInit
  func [0x00012f9c+18446744073709473892 - 0x00012fac-77740 | sizeof= 16] (FPO) CreateZeroInit
