Summary for C:\temp\symbols\System.Net.Http.pdb\38850828C6904BD0B8A2F27081BF13901\System.Net.Http.pdb
  Size: 536064 bytes
  Guid: {28088538-90C6-D04B-B8A2-F27081BF1390}
  Age: 1
  Attributes: HasPrivateSymbols 
---COMPILANDS---
  System.UriShim
    E:\A\_work\4417\s\src\System.Net.Http\src\Shims\Uri.cs
      Line 16, Column: 13 - 36, Address: [0x00000000 - 0x00000007] (8 bytes)
    func [0x0000adb5+18446744073709507147 - 0x0000adda-44506 | sizeof= 37] (FPO) ToString
    func [0x0000adda+18446744073709507110 - 0x0000ae2b-44587 | sizeof= 81] (FPO) Equals
    func [0x0000ae2b+18446744073709507029 - 0x0000ae59-44633 | sizeof= 46] (FPO) GetHashCode
    func [0x0000ae59+18446744073709506983 - 0x0000ae6f-44655 | sizeof= 22] (FPO) Parse
    func [0x0000ae6f+18446744073709506961 - 0x0000ae92-44690 | sizeof= 35] (FPO) TryParse
    func [0x0000ae92+18446744073709506926 - 0x0000af3f-44863 | sizeof=173] (FPO) GetRangeConditionLength
    func [0x0000af3f+18446744073709506753 - 0x0000af46-44870 | sizeof=  7] (FPO) System.ICloneable.Clone
  System.Net.Http.Headers.RangeHeaderValue
    func [0x0000af46+18446744073709506746 - 0x0000af4d-44877 | sizeof=  7] (FPO) get_Unit
    func [0x0000af4d+18446744073709506739 - 0x0000af60-44896 | sizeof= 19] (FPO) set_Unit
    func [0x0000af60+18446744073709506720 - 0x0000af7a-44922 | sizeof= 26] (FPO) get_Ranges
    func [0x0000af7a+18446744073709506694 - 0x0000af8c-44940 | sizeof= 18] (FPO) .ctor
    func [0x0000af8c+18446744073709506676 - 0x0000afb0-44976 | sizeof= 36] (FPO) .ctor
    func [0x0000afb0+18446744073709506640 - 0x0000b010-45072 | sizeof= 96] (FPO) .ctor
    func [0x0000b010+18446744073709506544 - 0x0000b0a5-45221 | sizeof=149] (FPO) ToString
    func [0x0000b0a5+18446744073709506395 - 0x0000b0d9-45273 | sizeof= 52] (FPO) Equals
    func [0x0000b0d9+18446744073709506343 - 0x0000b12c-45356 | sizeof= 83] (FPO) GetHashCode
    func [0x0000b12c+18446744073709506260 - 0x0000b142-45378 | sizeof= 22] (FPO) Parse
    func [0x0000b142+18446744073709506238 - 0x0000b165-45413 | sizeof= 35] (FPO) TryParse
    func [0x0000b165+18446744073709506203 - 0x0000b1ec-45548 | sizeof=135] (FPO) GetRangeLength
    func [0x0000b1ec+18446744073709506068 - 0x0000b1f3-45555 | sizeof=  7] (FPO) System.ICloneable.Clone
  System.Net.Http.Headers.RangeItemHeaderValue
    func [0x0000b1f3+18446744073709506061 - 0x0000b1fa-45562 | sizeof=  7] (FPO) get_From
    func [0x0000b1fa+18446744073709506054 - 0x0000b201-45569 | sizeof=  7] (FPO) get_To
    func [0x0000b201+18446744073709506047 - 0x0000b29e-45726 | sizeof=157] (FPO) .ctor
    func [0x0000b29e+18446744073709505890 - 0x0000b2bd-45757 | sizeof= 31] (FPO) .ctor
    func [0x0000b2bd+18446744073709505859 - 0x0000b358-45912 | sizeof=155] (FPO) ToString
    func [0x0000b358+18446744073709505704 - 0x0000b3ca-46026 | sizeof=114] (FPO) Equals
    func [0x0000b3ca+18446744073709505590 - 0x0000b42c-46124 | sizeof= 98] (FPO) GetHashCode
    func [0x0000b42c+18446744073709505492 - 0x0000b499-46233 | sizeof=109] (FPO) GetRangeItemListLength
    func [0x0000b499+18446744073709505383 - 0x0000b5ae-46510 | sizeof=277] (FPO) GetRangeItemLength
    func [0x0000b5ae+18446744073709505106 - 0x0000b5b5-46517 | sizeof=  7] (FPO) System.ICloneable.Clone
  System.Net.Http.Headers.RetryConditionHeaderValue
    func [0x0000b5b5+18446744073709505099 - 0x0000b5bc-46524 | sizeof=  7] (FPO) get_Date
    func [0x0000b5bc+18446744073709505092 - 0x0000b5c3-46531 | sizeof=  7] (FPO) get_Delta
    func [0x0000b5c3+18446744073709505085 - 0x0000b5d6-46550 | sizeof= 19] (FPO) .ctor
    func [0x0000b5d6+18446744073709505066 - 0x0000b606-46598 | sizeof= 48] (FPO) .ctor
    func [0x0000b606+18446744073709505018 - 0x0000b625-46629 | sizeof= 31] (FPO) .ctor
    func [0x0000b625+18446744073709504987 - 0x0000b62c-46636 | sizeof=  7] (FPO) .ctor
    func [0x0000b62c+18446744073709504980 - 0x0000b66c-46700 | sizeof= 64] (FPO) ToString
    func [0x0000b66c+18446744073709504916 - 0x0000b6db-46811 | sizeof=111] (FPO) Equals
    func [0x0000b6db+18446744073709504805 - 0x0000b71c-46876 | sizeof= 65] (FPO) GetHashCode
    func [0x0000b71c+18446744073709504740 - 0x0000b732-46898 | sizeof= 22] (FPO) Parse
    func [0x0000b732+18446744073709504718 - 0x0000b755-46933 | sizeof= 35] (FPO) TryParse
    func [0x0000b755+18446744073709504683 - 0x0000b81e-47134 | sizeof=201] (FPO) GetRetryConditionLength
    func [0x0000b81e+18446744073709504482 - 0x0000b825-47141 | sizeof=  7] (FPO) System.ICloneable.Clone
  System.Net.Http.Headers.StringWithQualityHeaderValue
    func [0x0000b825+18446744073709504475 - 0x0000b82c-47148 | sizeof=  7] (FPO) get_Value
    func [0x0000b82c+18446744073709504468 - 0x0000b833-47155 | sizeof=  7] (FPO) get_Quality
    func [0x0000b833+18446744073709504461 - 0x0000b84c-47180 | sizeof= 25] (FPO) .ctor
    func [0x0000b84c+18446744073709504436 - 0x0000b894-47252 | sizeof= 72] (FPO) .ctor
    func [0x0000b894+18446744073709504364 - 0x0000b8b3-47283 | sizeof= 31] (FPO) .ctor
    func [0x0000b8b3+18446744073709504333 - 0x0000b8ba-47290 | sizeof=  7] (FPO) .ctor
    func [0x0000b8ba+18446744073709504326 - 0x0000b8fc-47356 | sizeof= 66] (FPO) ToString
    func [0x0000b8fc+18446744073709504260 - 0x0000b962-47458 | sizeof=102] (FPO) Equals
    func [0x0000b962+18446744073709504158 - 0x0000b998-47512 | sizeof= 54] (FPO) GetHashCode
    func [0x0000b998+18446744073709504104 - 0x0000b9ae-47534 | sizeof= 22] (FPO) Parse
    func [0x0000b9ae+18446744073709504082 - 0x0000b9d1-47569 | sizeof= 35] (FPO) TryParse
    func [0x0000b9d1+18446744073709504047 - 0x0000ba53-47699 | sizeof=130] (FPO) GetStringWithQualityLength
    func [0x0000ba53+18446744073709503917 - 0x0000bb1f-47903 | sizeof=204] (FPO) TryReadQuality
    func [0x0000bb1f+18446744073709503713 - 0x0000bb26-47910 | sizeof=  7] (FPO) System.ICloneable.Clone
  System.Net.Http.Headers.TimeSpanHeaderParser
    func [0x0000bb26+18446744073709503706 - 0x0000bb2e-47918 | sizeof=  8] (FPO) .ctor
    func [0x0000bb2e+18446744073709503698 - 0x0000bb4b-47947 | sizeof= 29] (FPO) ToString
    func [0x0000bb4b+18446744073709503669 - 0x0000bb89-48009 | sizeof= 62] (FPO) GetParsedValueLength
    func [0x0000bb89+18446744073709503607 - 0x0000bb94-48020 | sizeof= 11] (FPO) .cctor
  System.Net.Http.Headers.TransferCodingHeaderParser
    func [0x0000bb94+18446744073709503596 - 0x0000bba3-48035 | sizeof= 15] (FPO) .ctor
    func [0x0000bba3+18446744073709503581 - 0x0000bbbb-48059 | sizeof= 24] (FPO) GetParsedValueLength
    func [0x0000bbbb+18446744073709503557 - 0x0000bbc1-48065 | sizeof=  6] (FPO) CreateTransferCoding
    func [0x0000bbc1+18446744073709503551 - 0x0000bbc7-48071 | sizeof=  6] (FPO) CreateTransferCodingWithQuality
    func [0x0000bbc7+18446744073709503545 - 0x0000bc24-48164 | sizeof= 93] (FPO) .cctor
  System.Net.Http.Headers.TransferCodingHeaderValue
    func [0x0000bc24+18446744073709503452 - 0x0000bc2b-48171 | sizeof=  7] (FPO) get_Value
    func [0x0000bc2b+18446744073709503445 - 0x0000bc45-48197 | sizeof= 26] (FPO) get_Parameters
    func [0x0000bc45+18446744073709503419 - 0x0000bc4c-48204 | sizeof=  7] (FPO) .ctor
    func [0x0000bc4c+18446744073709503412 - 0x0000bcac-48300 | sizeof= 96] (FPO) .ctor
    func [0x0000bcac+18446744073709503316 - 0x0000bcc5-48325 | sizeof= 25] (FPO) .ctor
    func [0x0000bcc5+18446744073709503291 - 0x0000bcdb-48347 | sizeof= 22] (FPO) Parse
    func [0x0000bcdb+18446744073709503269 - 0x0000bcfe-48382 | sizeof= 35] (FPO) TryParse
    func [0x0000bcfe+18446744073709503234 - 0x0000bd9b-48539 | sizeof=157] (FPO) GetTransferCodingLength
    func [0x0000bd9b+18446744073709503077 - 0x0000bdb5-48565 | sizeof= 26] (FPO) ToString
    func [0x0000bdb5+18446744073709503051 - 0x0000bde9-48617 | sizeof= 52] (FPO) Equals
    func [0x0000bde9+18446744073709502999 - 0x0000be06-48646 | sizeof= 29] (FPO) GetHashCode
    func [0x0000be06+18446744073709502970 - 0x0000be0d-48653 | sizeof=  7] (FPO) System.ICloneable.Clone
  System.Net.Http.Headers.TransferCodingWithQualityHeaderValue
    func [0x0000be0d+18446744073709502963 - 0x0000be1e-48670 | sizeof= 17] (FPO) get_Quality
    func [0x0000be1e+18446744073709502946 - 0x0000be30-48688 | sizeof= 18] (FPO) set_Quality
    func [0x0000be30+18446744073709502928 - 0x0000be37-48695 | sizeof=  7] (FPO) .ctor
    func [0x0000be37+18446744073709502921 - 0x0000be3f-48703 | sizeof=  8] (FPO) .ctor
    func [0x0000be3f+18446744073709502913 - 0x0000be53-48723 | sizeof= 20] (FPO) .ctor
    func [0x0000be53+18446744073709502893 - 0x0000be5b-48731 | sizeof=  8] (FPO) .ctor
    func [0x0000be5b+18446744073709502885 - 0x0000be62-48738 | sizeof=  7] (FPO) System.ICloneable.Clone
    func [0x0000be62+18446744073709502878 - 0x0000be78-48760 | sizeof= 22] (FPO) Parse
    func [0x0000be78+18446744073709502856 - 0x0000be9b-48795 | sizeof= 35] (FPO) TryParse
  System.Net.Http.Headers.UriHeaderParser
    func [0x0000be9b+18446744073709502821 - 0x0000beaa-48810 | sizeof= 15] (FPO) .ctor
    func [0x0000beaa+18446744073709502806 - 0x0000bf09-48905 | sizeof= 95] (FPO) TryParseValue
    func [0x0000bf09+18446744073709502711 - 0x0000bfaf-49071 | sizeof=166] (FPO) DecodeUtf8FromString
    func [0x0000bfaf+18446744073709502545 - 0x0000bfd2-49106 | sizeof= 35] (FPO) ToString
    func [0x0000bfd2+18446744073709502510 - 0x0000bfde-49118 | sizeof= 12] (FPO) .cctor
  System.Net.Http.Headers.ViaHeaderValue
    func [0x0000bfde+18446744073709502498 - 0x0000bfe5-49125 | sizeof=  7] (FPO) get_ProtocolName
    func [0x0000bfe5+18446744073709502491 - 0x0000bfec-49132 | sizeof=  7] (FPO) get_ProtocolVersion
    func [0x0000bfec+18446744073709502484 - 0x0000bff3-49139 | sizeof=  7] (FPO) get_ReceivedBy
    func [0x0000bff3+18446744073709502477 - 0x0000bffa-49146 | sizeof=  7] (FPO) get_Comment
    func [0x0000bffa+18446744073709502470 - 0x0000c005-49157 | sizeof= 11] (FPO) .ctor
    func [0x0000c005+18446744073709502459 - 0x0000c010-49168 | sizeof= 11] (FPO) .ctor
    func [0x0000c010+18446744073709502448 - 0x0000c06d-49261 | sizeof= 93] (FPO) .ctor
    func [0x0000c06d+18446744073709502355 - 0x0000c074-49268 | sizeof=  7] (FPO) .ctor
    func [0x0000c074+18446744073709502348 - 0x0000c0ab-49323 | sizeof= 55] (FPO) .ctor
    func [0x0000c0ab+18446744073709502293 - 0x0000c121-49441 | sizeof=118] (FPO) ToString
    func [0x0000c121+18446744073709502175 - 0x0000c17e-49534 | sizeof= 93] (FPO) Equals
    func [0x0000c17e+18446744073709502082 - 0x0000c1dd-49629 | sizeof= 95] (FPO) GetHashCode
    func [0x0000c1dd+18446744073709501987 - 0x0000c1f3-49651 | sizeof= 22] (FPO) Parse
    func [0x0000c1f3+18446744073709501965 - 0x0000c216-49686 | sizeof= 35] (FPO) TryParse
    func [0x0000c216+18446744073709501930 - 0x0000c2df-49887 | sizeof=201] (FPO) GetViaLength
    func [0x0000c2df+18446744073709501729 - 0x0000c36c-50028 | sizeof=141] (FPO) GetProtocolEndIndex
    func [0x0000c36c+18446744073709501588 - 0x0000c373-50035 | sizeof=  7] (FPO) System.ICloneable.Clone
    func [0x0000c373+18446744073709501581 - 0x0000c3b6-50102 | sizeof= 67] (FPO) CheckReceivedBy
  System.Net.Http.Headers.WarningHeaderValue
    func [0x0000c3b6+18446744073709501514 - 0x0000c3bd-50109 | sizeof=  7] (FPO) get_Code
    func [0x0000c3bd+18446744073709501507 - 0x0000c3c4-50116 | sizeof=  7] (FPO) get_Agent
    func [0x0000c3c4+18446744073709501500 - 0x0000c3cb-50123 | sizeof=  7] (FPO) get_Text
    func [0x0000c3cb+18446744073709501493 - 0x0000c3d2-50130 | sizeof=  7] (FPO) get_Date
    func [0x0000c3d2+18446744073709501486 - 0x0000c405-50181 | sizeof= 51] (FPO) .ctor
    func [0x0000c405+18446744073709501435 - 0x0000c445-50245 | sizeof= 64] (FPO) .ctor
    func [0x0000c445+18446744073709501371 - 0x0000c44c-50252 | sizeof=  7] (FPO) .ctor
    func [0x0000c44c+18446744073709501364 - 0x0000c483-50307 | sizeof= 55] (FPO) .ctor
    func [0x0000c483+18446744073709501309 - 0x0000c511-50449 | sizeof=142] (FPO) ToString
    func [0x0000c511+18446744073709501167 - 0x0000c59c-50588 | sizeof=139] (FPO) Equals
    func [0x0000c59c+18446744073709501028 - 0x0000c5f0-50672 | sizeof= 84] (FPO) GetHashCode
    func [0x0000c5f0+18446744073709500944 - 0x0000c606-50694 | sizeof= 22] (FPO) Parse
    func [0x0000c606+18446744073709500922 - 0x0000c629-50729 | sizeof= 35] (FPO) TryParse
    func [0x0000c629+18446744073709500887 - 0x0000c6c2-50882 | sizeof=153] (FPO) GetWarningLength
    func [0x0000c6c2+18446744073709500734 - 0x0000c6fa-50938 | sizeof= 56] (FPO) TryReadAgent
    func [0x0000c6fa+18446744073709500678 - 0x0000c749-51017 | sizeof= 79] (FPO) TryReadCode
    func [0x0000c749+18446744073709500599 - 0x0000c7e9-51177 | sizeof=160] (FPO) TryReadDate
    func [0x0000c7e9+18446744073709500439 - 0x0000c7f0-51184 | sizeof=  7] (FPO) System.ICloneable.Clone
    func [0x0000c7f0+18446744073709500432 - 0x0000c808-51208 | sizeof= 24] (FPO) CheckCode
    func [0x0000c808+18446744073709500408 - 0x0000c84b-51275 | sizeof= 67] (FPO) CheckAgent
  System.Net.Http.HttpClient.<>c
    func [0x0000c84b+18446744073709500341 - 0x0000c85b-51291 | sizeof= 16] (FPO) <GetStringAsync>b__27_0
    func [0x0000c85b+18446744073709500325 - 0x0000c86b-51307 | sizeof= 16] (FPO) <GetByteArrayAsync>b__29_0
    func [0x0000c86b+18446744073709500309 - 0x0000c87b-51323 | sizeof= 16] (FPO) <GetStreamAsync>b__31_0
  System.Net.Http.HttpClient.<GetContentAsync>d__32`1
    func [0x0000c87b+18446744073709500293 - 0x0000c942-51522 | sizeof=199] (FPO) MoveNext
  System.Net.Http.HttpClient.<GetContentAsync>d__33`1
    func [0x0000c942+18446744073709500094 - 0x0000ca82-51842 | sizeof=320] (FPO) MoveNext
  System.Net.Http.HttpClient.<FinishSendAsync>d__58
    func [0x0000ca82+18446744073709499774 - 0x0000ccee-52462 | sizeof=620] (FPO) MoveNext
  System.Net.Http.HttpContent.LimitMemoryStream
    func [0x0000ccee+18446744073709499154 - 0x0000ccfd-52477 | sizeof= 15] (FPO) .ctor
    func [0x0000ccfd+18446744073709499139 - 0x0000cd04-52484 | sizeof=  7] (FPO) get_MaxSize
    func [0x0000cd04+18446744073709499132 - 0x0000cd15-52501 | sizeof= 17] (FPO) Write
    func [0x0000cd15+18446744073709499115 - 0x0000cd24-52516 | sizeof= 15] (FPO) WriteByte
    func [0x0000cd24+18446744073709499100 - 0x0000cd37-52535 | sizeof= 19] (FPO) WriteAsync
    func [0x0000cd37+18446744073709499081 - 0x0000cd6a-52586 | sizeof= 51] (FPO) CheckSize
  System.Net.Http.HttpContent.<>c
    func [0x0000cd6a+18446744073709499030 - 0x0000cd71-52593 | sizeof=  7] (FPO) <ReadAsStringAsync>b__36_0
    func [0x0000cd71+18446744073709499023 - 0x0000cd78-52600 | sizeof=  7] (FPO) <ReadAsByteArrayAsync>b__38_0
    func [0x0000cd78+18446744073709499016 - 0x0000cd7f-52607 | sizeof=  7] (FPO) <CreateContentReadStreamAsync>b__50_0
  System.Net.Http.HttpContent.<ReadAsStreamAsyncCore>d__41
    func [0x0000cd7f+18446744073709499009 - 0x0000ce5f-52831 | sizeof=224] (FPO) MoveNext
  System.Net.Http.HttpContent.<CopyToAsyncCore>d__44
    func [0x0000ce5f+18446744073709498785 - 0x0000cf26-53030 | sizeof=199] (FPO) MoveNext
  System.Net.Http.HttpContent.<LoadIntoBufferAsyncCore>d__49
    func [0x0000cf26+18446744073709498586 - 0x0000d034-53300 | sizeof=270] (FPO) MoveNext
  System.Net.Http.HttpContent.<WaitAndReturnAsync>d__63`2
    func [0x0000d034+18446744073709498316 - 0x0000d0e9-53481 | sizeof=181] (FPO) MoveNext
  System.Net.Http.MessageProcessingHandler.SendState
    func [0x0000d0e9+18446744073709498135 - 0x0000d0fe-53502 | sizeof= 21] (FPO) .ctor
  System.Net.Http.MessageProcessingHandler.<>c
    func [0x0000d0fe+18446744073709498114 - 0x0000d18c-53644 | sizeof=142] (FPO) <SendAsync>b__4_0
  System.Net.Http.MultipartContent.ContentReadStream
    func [0x0000d18c+18446744073709497972 - 0x0000d1c1-53697 | sizeof= 53] (FPO) .ctor
    func [0x0000d1c1+18446744073709497919 - 0x0000d1e4-53732 | sizeof= 35] (FPO) Dispose
    func [0x0000d1e4+18446744073709497884 - 0x0000d1e6-53734 | sizeof=  2] (FPO) get_CanRead
    func [0x0000d1e6+18446744073709497882 - 0x0000d1e8-53736 | sizeof=  2] (FPO) get_CanSeek
    func [0x0000d1e8+18446744073709497880 - 0x0000d1ea-53738 | sizeof=  2] (FPO) get_CanWrite
    func [0x0000d1ea+18446744073709497878 - 0x0000d25b-53851 | sizeof=113] (FPO) Read
    func [0x0000d25b+18446744073709497765 - 0x0000d26f-53871 | sizeof= 20] (FPO) ReadAsync
    func [0x0000d26f+18446744073709497745 - 0x0000d2c9-53961 | sizeof= 90] (FPO) ReadAsyncPrivate
    func [0x0000d2c9+18446744073709497655 - 0x0000d2d0-53968 | sizeof=  7] (FPO) get_Position
    func [0x0000d2d0+18446744073709497648 - 0x0000d370-54128 | sizeof=160] (FPO) set_Position
    func [0x0000d370+18446744073709497488 - 0x0000d3bf-54207 | sizeof= 79] (FPO) Seek
    func [0x0000d3bf+18446744073709497409 - 0x0000d3c6-54214 | sizeof=  7] (FPO) get_Length
    func [0x0000d3c6+18446744073709497402 - 0x0000d40b-54283 | sizeof= 69] (FPO) ValidateReadArgs
    func [0x0000d40b+18446744073709497333 - 0x0000d40c-54284 | sizeof=  1] (FPO) Flush
    func [0x0000d40c+18446744073709497332 - 0x0000d412-54290 | sizeof=  6] (FPO) SetLength
    func [0x0000d412+18446744073709497326 - 0x0000d418-54296 | sizeof=  6] (FPO) Write
    func [0x0000d418+18446744073709497320 - 0x0000d41e-54302 | sizeof=  6] (FPO) WriteAsync
  System.Net.Http.MultipartContent.<SerializeToStreamAsync>d__16
    func [0x0000d41e+18446744073709497314 - 0x0000d735-55093 | sizeof=791] (FPO) MoveNext
  System.Net.Http.MultipartContent.<CreateContentReadStreamAsync>d__17
    func [0x0000d735+18446744073709496523 - 0x0000da06-55814 | sizeof=721] (FPO) MoveNext
  System.Net.Http.StreamContent.ReadOnlyStream
    func [0x0000da06+18446744073709495802 - 0x0000da08-55816 | sizeof=  2] (FPO) get_CanWrite
    func [0x0000da08+18446744073709495800 - 0x0000da13-55827 | sizeof= 11] (FPO) get_WriteTimeout
    func [0x0000da13+18446744073709495789 - 0x0000da1e-55838 | sizeof= 11] (FPO) set_WriteTimeout
    func [0x0000da1e+18446744073709495778 - 0x0000da26-55846 | sizeof=  8] (FPO) .ctor
    func [0x0000da26+18446744073709495770 - 0x0000da31-55857 | sizeof= 11] (FPO) Flush
    func [0x0000da31+18446744073709495759 - 0x0000da3c-55868 | sizeof= 11] (FPO) FlushAsync
    func [0x0000da3c+18446744073709495748 - 0x0000da47-55879 | sizeof= 11] (FPO) SetLength
    func [0x0000da47+18446744073709495737 - 0x0000da52-55890 | sizeof= 11] (FPO) Write
    func [0x0000da52+18446744073709495726 - 0x0000da5d-55901 | sizeof= 11] (FPO) WriteByte
    func [0x0000da5d+18446744073709495715 - 0x0000da68-55912 | sizeof= 11] (FPO) WriteAsync
  System.Net.Http.StreamToStreamCopy.<WriteToAnyStreamAsync>d__1
    func [0x0000da68+18446744073709495704 - 0x0000db45-56133 | sizeof=221] (FPO) MoveNext
  System.Net.Http.StreamToStreamCopy.<CopyAsyncToPreSizedLimitMemoryStream>d__2
    func [0x0000db45+18446744073709495483 - 0x0000df02-57090 | sizeof=957] (FPO) MoveNext
  System.Net.Http.StreamToStreamCopy.<CopyAsyncAnyStreamToAnyStreamCore>d__3
    func [0x0000df02+18446744073709494526 - 0x0000e08c-57484 | sizeof=394] (FPO) MoveNext
  System.Net.Http.HttpClientHandler.WebExceptionWrapperStream
    func [0x0000e08c+18446744073709494132 - 0x0000e094-57492 | sizeof=  8] (FPO) .ctor
    func [0x0000e094+18446744073709494124 - 0x0000e0af-57519 | sizeof= 27] (FPO) Read
    func [0x0000e0af+18446744073709494097 - 0x0000e0ce-57550 | sizeof= 31] (FPO) BeginRead
    func [0x0000e0ce+18446744073709494066 - 0x0000e0e7-57575 | sizeof= 25] (FPO) EndRead
    func [0x0000e0e7+18446744073709494041 - 0x0000e141-57665 | sizeof= 90] (FPO) ReadAsync
    func [0x0000e141+18446744073709493951 - 0x0000e159-57689 | sizeof= 24] (FPO) ReadByte
  System.Net.Http.HttpClientHandler.<>c__DisplayClass101_1
    func [0x0000e159+18446744073709493927 - 0x0000e201-57857 | sizeof=168] (FPO) <PrepareAndStartContentUpload>b__0
  System.Net.Http.HttpClientHandler.<>c__DisplayClass103_0
    func [0x0000e201+18446744073709493759 - 0x0000e27b-57979 | sizeof=122] (FPO) <GetRequestStreamCallback>b__0
  System.Net.Http.Headers.HttpHeaders.HeaderStoreItemInfo
    func [0x0000e27b+18446744073709493637 - 0x0000e282-57986 | sizeof=  7] (FPO) get_RawValue
    func [0x0000e282+18446744073709493630 - 0x0000e28a-57994 | sizeof=  8] (FPO) set_RawValue
    func [0x0000e28a+18446744073709493622 - 0x0000e291-58001 | sizeof=  7] (FPO) get_InvalidValue
    func [0x0000e291+18446744073709493615 - 0x0000e299-58009 | sizeof=  8] (FPO) set_InvalidValue
    func [0x0000e299+18446744073709493607 - 0x0000e2a0-58016 | sizeof=  7] (FPO) get_ParsedValue
    func [0x0000e2a0+18446744073709493600 - 0x0000e2a8-58024 | sizeof=  8] (FPO) set_ParsedValue
    func [0x0000e2a8+18446744073709493592 - 0x0000e2af-58031 | sizeof=  7] (FPO) get_Parser
    func [0x0000e2af+18446744073709493585 - 0x0000e2d2-58066 | sizeof= 35] (FPO) get_CanAddValue
    func [0x0000e2d2+18446744073709493550 - 0x0000e2ee-58094 | sizeof= 28] (FPO) get_IsEmpty
    func [0x0000e2ee+18446744073709493522 - 0x0000e2fc-58108 | sizeof= 14] (FPO) .ctor
  System.Net.Http.Headers.HttpHeaders.<GetHeaderStrings>d__15
    func [0x0000e2fc+18446744073709493508 - 0x0000e3c4-58308 | sizeof=200] (FPO) MoveNext
  System.Net.Http.Headers.HttpHeaders.<GetEnumerator>d__20
    func [0x0000e3c4+18446744073709493308 - 0x0000e51f-58655 | sizeof=347] (FPO) MoveNext
  System.Net.Http.Headers.HttpHeaderValueCollection`1.<GetEnumerator>d__21
    func [0x0000e51f+18446744073709492961 - 0x0000e61c-58908 | sizeof=253] (FPO) MoveNext
  System.Net.Http.MultipartContent.ContentReadStream.<ReadAsyncPrivate>d__15
    func [0x0000e61c+18446744073709492708 - 0x0000e798-59288 | sizeof=380] (FPO) MoveNext
  System.Net.Http.HttpClientHandler.WebExceptionWrapperStream.<ReadAsync>d__4
    func [0x0000e798+18446744073709492328 - 0x0000e872-59506 | sizeof=218] (FPO) MoveNext
---GLOBALS---
  func [0x000044f1+18446744073709533967 - 0x000044f8-17656 | sizeof=  7] (FPO) get_UseCookies
  func [0x0000cd78+18446744073709499016 - 0x0000cd7f-52607 | sizeof=  7] (FPO) <CreateContentReadStreamAsync>b__50_0
  func [0x00005595+18446744073709529707 - 0x0000559d-21917 | sizeof=  8] (FPO) set_MaxStale
  func [0x00003dcd+18446744073709535795 - 0x00003e15-15893 | sizeof= 72] (FPO) Add
  func [0x00003d9d+18446744073709535843 - 0x00003dcd-15821 | sizeof= 48] (FPO) Add
  func [0x00003d65+18446744073709535899 - 0x00003d9d-15773 | sizeof= 56] (FPO) Add
  func [0x00009159+18446744073709514407 - 0x00009178-37240 | sizeof= 31] (FPO) Add
  func [0x000083ab+18446744073709517909 - 0x0000840d-33805 | sizeof= 98] (FPO) Add
  func [0x0000837c+18446744073709517956 - 0x000083ab-33707 | sizeof= 47] (FPO) Add
  func [0x00003991+18446744073709536879 - 0x000039ac-14764 | sizeof= 27] (FPO) Add
  func [0x000089a6+18446744073709516378 - 0x000089bd-35261 | sizeof= 23] (FPO) CreateAndAddHeaderToStore
  func [0x000004a3+18446744073709550429 - 0x000004af-1199 | sizeof= 12] (FPO) get_net_http_content_buffersize_limit
  func [0x000044f8+18446744073709533960 - 0x00004506-17670 | sizeof= 14] (FPO) set_UseCookies
  func [0x00007479+18446744073709521799 - 0x0000748a-29834 | sizeof= 17] (FPO) ParseNameValue
  func [0x0000558e+18446744073709529714 - 0x00005595-21909 | sizeof=  7] (FPO) get_MaxStale
  func [0x00005222+18446744073709530590 - 0x000052d0-21200 | sizeof=174] (FPO) GetAuthenticationLength
  func [0x0000bfde+18446744073709502498 - 0x0000bfe5-49125 | sizeof=  7] (FPO) get_ProtocolName
  func [0x00003f0c+18446744073709535476 - 0x00003f35-16181 | sizeof= 41] (FPO) TryComputeLength
  func [0x00003b96+18446744073709536362 - 0x00003d03-15619 | sizeof=365] (FPO) TryComputeLength
  func [0x0000156c+18446744073709546132 - 0x00001577-5495 | sizeof= 11] (FPO) TryComputeLength
  func [0x00008f39+18446744073709514951 - 0x00008f9b-36763 | sizeof= 98] (FPO) GetValuesAsStrings
  func [0x00008f31+18446744073709514959 - 0x00008f39-36665 | sizeof=  8] (FPO) GetValuesAsStrings
  func [0x0000234b+18446744073709542581 - 0x000023f1-9201 | sizeof=166] (FPO) LoadIntoBufferAsync
  func [0x0000233e+18446744073709542594 - 0x0000234b-9035 | sizeof= 13] (FPO) LoadIntoBufferAsync
  func [0x000042d5+18446744073709534507 - 0x000042e1-17121 | sizeof= 12] (FPO) set_CheckCertificateRevocationList
  func [0x0000c629+18446744073709500887 - 0x0000c6c2-50882 | sizeof=153] (FPO) GetWarningLength
  func [0x000093de+18446744073709513762 - 0x000093ef-37871 | sizeof= 17] (FPO) get_Authorization
  func [0x00000683+18446744073709549949 - 0x0000068f-1679 | sizeof= 12] (FPO) get_net_http_libcurl_clientcerts_notsupported
  func [0x000009f7+18446744073709549065 - 0x00000a01-2561 | sizeof= 10] (FPO) ContentNull
  func [0x000009d3+18446744073709549101 - 0x000009f7-2551 | sizeof= 36] (FPO) ContentNull
  func [0x000093ef+18446744073709513745 - 0x000093fc-37884 | sizeof= 13] (FPO) set_Authorization
  func [0x00009334+18446744073709513932 - 0x0000935e-37726 | sizeof= 42] (FPO) GetCount
