Summary for C:\temp\symbols\System.IO.Compression.pdb\62AD487A56C34A9F8CE50F8EB283B0B92\System.IO.Compression.pdb
  Size: 112128 bytes
  Guid: {7A48AD62-C356-9F4A-8CE5-0F8EB283B0B9}
  Age: 2
  Attributes: HasPrivateSymbols 
---COMPILANDS---
  System.IO.Compression.Crc32Helper
    f:\dd\ndp\fx\src\Sys\System\IO\compression\Crc32Helper.cs
      Line 74, Column: 13 - 34, Address: [0x00000000 - 0x00000004] (5 bytes)
      Line 223, Column: 21 - 59, Address: [0x0000226e - 0x00002291] (36 bytes)
      Line 223, Column: 60 - 152, Address: [0x00002292 - 0x0000229c] (11 bytes)
      Line 224, Column: 21 - 57, Address: [0x0000229d - 0x000022bf] (35 bytes)
      Line 224, Column: 58 - 148, Address: [0x000022c0 - 0x000022ca] (11 bytes)
      Line 226, Column: 21 - 33, Address: [0x000022cb - 0x000022ce] (4 bytes)
      Line 16707566, Address: [0x000022cf - 0x000022d7] (9 bytes)
      Line 16707566, Address: [0x000022d8 - 0x000022d8] (1 bytes)
      Line 231, Column: 17 - 32, Address: [0x000022d9 - 0x000022db] (3 bytes)
      Line 232, Column: 21 - 32, Address: [0x000022dc - 0x000022e1] (6 bytes)
      Line 233, Column: 13 - 14, Address: [0x000022e2 - 0x000022e2] (1 bytes)
      Line 234, Column: 9 - 10, Address: [0x000022e3 - 0x000022e4] (2 bytes)
      Line 240, Column: 13 - 64, Address: [0x000022e5 - 0x000022ec] (8 bytes)
      Line 242, Column: 13 - 47, Address: [0x000022ed - 0x000022f9] (13 bytes)
      Line 243, Column: 13 - 49, Address: [0x000022fa - 0x00002306] (13 bytes)
      Line 244, Column: 13 - 50, Address: [0x00002307 - 0x00002313] (13 bytes)
      Line 245, Column: 13 - 48, Address: [0x00002314 - 0x00002320] (13 bytes)
      Line 247, Column: 13 - 91, Address: [0x00002321 - 0x00002326] (6 bytes)
      Line 248, Column: 13 - 45, Address: [0x00002327 - 0x00002328] (2 bytes)
      Line 250, Column: 49 - 60, Address: [0x00002329 - 0x0000232f] (7 bytes)
      Line 16707566, Address: [0x00002330 - 0x00002331] (2 bytes)
      Line 250, Column: 22 - 45, Address: [0x00002332 - 0x0000233a] (9 bytes)
      Line 252, Column: 17 - 43, Address: [0x0000233b - 0x00002344] (10 bytes)
      Line 254, Column: 21 - 45, Address: [0x00002345 - 0x0000234c] (8 bytes)
      Line 255, Column: 21 - 42, Address: [0x0000234d - 0x0000234f] (3 bytes)
      Line 257 - 258, Column: 25 - 97, Address: [0x00002350 - 0x0000235f] (16 bytes)
      Line 260, Column: 29 - 52, Address: [0x00002360 - 0x00002361] (2 bytes)
      Line 250, Column: 46 - 48, Address: [0x00002362 - 0x0000236c] (11 bytes)
      Line 16707566, Address: [0x0000236d - 0x0000237a] (14 bytes)
      Line 266, Column: 49 - 64, Address: [0x0000237b - 0x00002382] (8 bytes)
      Line 16707566, Address: [0x00002383 - 0x00002384] (2 bytes)
      Line 266, Column: 22 - 45, Address: [0x00002385 - 0x0000238d] (9 bytes)
      Line 267, Column: 17 - 40, Address: [0x0000238e - 0x00002396] (9 bytes)
      Line 266, Column: 46 - 48, Address: [0x00002397 - 0x000023a1] (11 bytes)
      Line 16707566, Address: [0x000023a2 - 0x000023af] (14 bytes)
      Line 269, Column: 13 - 31, Address: [0x000023b0 - 0x000023b1] (2 bytes)
      Line 274, Column: 13 - 91, Address: [0x000023b2 - 0x000023b7] (6 bytes)
      Line 275, Column: 52 - 63, Address: [0x000023b8 - 0x000023be] (7 bytes)
      Line 16707566, Address: [0x000023bf - 0x000023c0] (2 bytes)
      Line 275, Column: 22 - 48, Address: [0x000023c1 - 0x000023c8] (8 bytes)
      Line 276, Column: 17 - 46, Address: [0x000023c9 - 0x000023d2] (10 bytes)
      Line 277, Column: 21 - 48, Address: [0x000023d3 - 0x000023d9] (7 bytes)
      Line 275, Column: 49 - 51, Address: [0x000023da - 0x000023e4] (11 bytes)
      Line 16707566, Address: [0x000023e5 - 0x000023f2] (14 bytes)
      Line 279, Column: 52 - 67, Address: [0x000023f3 - 0x000023f9] (7 bytes)
      Line 16707566, Address: [0x000023fa - 0x000023fb] (2 bytes)
      Line 279, Column: 22 - 48, Address: [0x000023fc - 0x00002404] (9 bytes)
      Line 280, Column: 17 - 43, Address: [0x00002405 - 0x0000240d] (9 bytes)
      Line 279, Column: 49 - 51, Address: [0x0000240e - 0x00002418] (11 bytes)
      Line 16707566, Address: [0x00002419 - 0x00002426] (14 bytes)
      Line 281, Column: 9 - 10, Address: [0x00002427 - 0x00002427] (1 bytes)
      Line 285, Column: 13 - 60, Address: [0x00002428 - 0x0000242e] (7 bytes)
      Line 286, Column: 13 - 39, Address: [0x0000242f - 0x00002435] (7 bytes)
      Line 287, Column: 13 - 33, Address: [0x00002436 - 0x00002441] (12 bytes)
      Line 288, Column: 13 - 43, Address: [0x00002442 - 0x0000244e] (13 bytes)
      Line 288, Column: 44 - 82, Address: [0x0000244f - 0x0000245f] (17 bytes)
      Line 289, Column: 13 - 41, Address: [0x00002460 - 0x0000246c] (13 bytes)
      Line 289, Column: 42 - 78, Address: [0x0000246d - 0x0000247d] (17 bytes)
      Line 290, Column: 13 - 44, Address: [0x0000247e - 0x0000248a] (13 bytes)
      Line 290, Column: 45 - 84, Address: [0x0000248b - 0x0000249b] (17 bytes)
      Line 291, Column: 13 - 42, Address: [0x0000249c - 0x000024a8] (13 bytes)
      Line 291, Column: 43 - 80, Address: [0x000024a9 - 0x000024b9] (17 bytes)
      Line 292, Column: 9 - 10, Address: [0x000024ba - 0x000024ba] (1 bytes)
  System.IO.Compression.Zip64EndOfCentralDirectoryLocator
    f:\dd\ndp\fx\src\System.IO.Compression\System\IO\Compression\ZipBlocks.cs
      Line 306, Column: 13 - 72, Address: [0x000024bb - 0x000024c1] (7 bytes)
      Line 308, Column: 13 - 58, Address: [0x000024c2 - 0x000024ce] (13 bytes)
      Line 309, Column: 17 - 30, Address: [0x000024cf - 0x000024d0] (2 bytes)
      Line 311, Column: 13 - 78, Address: [0x000024d1 - 0x000024dc] (12 bytes)
      Line 312, Column: 13 - 70, Address: [0x000024dd - 0x000024e8] (12 bytes)
      Line 313, Column: 13 - 71, Address: [0x000024e9 - 0x000024f4] (12 bytes)
      Line 314, Column: 13 - 25, Address: [0x000024f5 - 0x000024f6] (2 bytes)
      Line 319, Column: 13 - 60, Address: [0x000024f7 - 0x000024fd] (7 bytes)
      Line 320, Column: 13 - 45, Address: [0x000024fe - 0x00002508] (11 bytes)
      Line 321, Column: 13 - 37, Address: [0x00002509 - 0x0000250f] (7 bytes)
      Line 322, Column: 13 - 48, Address: [0x00002510 - 0x00002516] (7 bytes)
      Line 323, Column: 13 - 37, Address: [0x00002517 - 0x0000251d] (7 bytes)
      Line 324, Column: 9 - 10, Address: [0x0000251e - 0x0000251e] (1 bytes)
  System.IO.Compression.Zip64EndOfCentralDirectoryRecord
    f:\dd\ndp\fx\src\System.IO.Compression\System\IO\Compression\ZipBlocks.cs
      Line 344, Column: 13 - 70, Address: [0x0000251f - 0x00002525] (7 bytes)
      Line 346, Column: 13 - 58, Address: [0x00002526 - 0x00002532] (13 bytes)
      Line 347, Column: 17 - 30, Address: [0x00002533 - 0x00002534] (2 bytes)
      Line 349, Column: 13 - 68, Address: [0x00002535 - 0x00002540] (12 bytes)
      Line 350, Column: 13 - 65, Address: [0x00002541 - 0x0000254c] (12 bytes)
      Line 351, Column: 13 - 74, Address: [0x0000254d - 0x00002558] (12 bytes)
      Line 352, Column: 13 - 68, Address: [0x00002559 - 0x00002564] (12 bytes)
      Line 353, Column: 13 - 77, Address: [0x00002565 - 0x00002570] (12 bytes)
      Line 354, Column: 13 - 77, Address: [0x00002571 - 0x0000257c] (12 bytes)
      Line 355, Column: 13 - 72, Address: [0x0000257d - 0x00002588] (12 bytes)
      Line 356, Column: 13 - 74, Address: [0x00002589 - 0x00002594] (12 bytes)
      Line 357, Column: 13 - 76, Address: [0x00002595 - 0x000025a0] (12 bytes)
      Line 359, Column: 13 - 25, Address: [0x000025a1 - 0x000025a2] (2 bytes)
      Line 364, Column: 13 - 60, Address: [0x000025a3 - 0x000025a9] (7 bytes)
      Line 367, Column: 13 - 45, Address: [0x000025aa - 0x000025b4] (11 bytes)
      Line 368, Column: 13 - 38, Address: [0x000025b5 - 0x000025bd] (9 bytes)
      Line 369, Column: 13 - 64, Address: [0x000025be - 0x000025c5] (8 bytes)
      Line 370, Column: 13 - 64, Address: [0x000025c6 - 0x000025cd] (8 bytes)
      Line 371, Column: 13 - 37, Address: [0x000025ce - 0x000025d4] (7 bytes)
      Line 372, Column: 13 - 37, Address: [0x000025d5 - 0x000025db] (7 bytes)
      Line 373, Column: 13 - 43, Address: [0x000025dc - 0x000025e2] (7 bytes)
      Line 374, Column: 13 - 43, Address: [0x000025e3 - 0x000025e9] (7 bytes)
      Line 375, Column: 13 - 50, Address: [0x000025ea - 0x000025f0] (7 bytes)
      Line 376, Column: 13 - 51, Address: [0x000025f1 - 0x000025f7] (7 bytes)
      Line 377, Column: 9 - 10, Address: [0x000025f8 - 0x000025f8] (1 bytes)
  System.IO.Compression.ZipLocalFileHeader
    f:\dd\ndp\fx\src\System.IO.Compression\System\IO\Compression\ZipBlocks.cs
      Line 396, Column: 13 - 80, Address: [0x000025f9 - 0x00002608] (16 bytes)
      Line 398, Column: 13 - 57, Address: [0x00002609 - 0x0000260f] (7 bytes)
      Line 399, Column: 13 - 59, Address: [0x00002610 - 0x00002616] (7 bytes)
      Line 401, Column: 13 - 72, Address: [0x00002617 - 0x00002625] (15 bytes)
      Line 404, Column: 20 - 115, Address: [0x00002626 - 0x0000263e] (25 bytes)
      Line 406, Column: 17 - 68, Address: [0x0000263f - 0x00002645] (7 bytes)
      Line 407, Column: 13 - 14, Address: [0x00002646 - 0x00002647] (2 bytes)
      Line 16707566, Address: [0x00002648 - 0x00002650] (9 bytes)
      Line 16707566, Address: [0x00002651 - 0x00002651] (1 bytes)
      Line 408, Column: 13 - 55, Address: [0x00002652 - 0x00002657] (6 bytes)
      Line 410, Column: 13 - 27, Address: [0x00002658 - 0x00002659] (2 bytes)
      Line 418, Column: 13 - 58, Address: [0x0000265a - 0x00002666] (13 bytes)
      Line 419, Column: 17 - 30, Address: [0x00002667 - 0x00002668] (2 bytes)
      Line 422, Column: 13 - 96, Address: [0x00002669 - 0x00002684] (28 bytes)
      Line 423, Column: 17 - 30, Address: [0x00002685 - 0x00002686] (2 bytes)
      Line 425, Column: 13 - 80, Address: [0x00002687 - 0x00002696] (16 bytes)
      Line 427, Column: 13 - 57, Address: [0x00002697 - 0x0000269d] (7 bytes)
      Line 428, Column: 13 - 59, Address: [0x0000269e - 0x000026a4] (7 bytes)
      Line 430, Column: 13 - 107, Address: [0x000026a5 - 0x000026c2] (30 bytes)
      Line 431, Column: 17 - 30, Address: [0x000026c3 - 0x000026c4] (2 bytes)
      Line 433, Column: 13 - 91, Address: [0x000026c5 - 0x000026d5] (17 bytes)
      Line 435, Column: 13 - 25, Address: [0x000026d6 - 0x000026d7] (2 bytes)
  System.IO.Compression.ZipCentralDirectoryFileHeader
    f:\dd\ndp\fx\src\System.IO.Compression\System\IO\Compression\ZipBlocks.cs
      Line 466, Column: 13 - 58, Address: [0x000026d8 - 0x000026de] (7 bytes)
      Line 468, Column: 13 - 58, Address: [0x000026df - 0x000026eb] (13 bytes)
      Line 469, Column: 17 - 30, Address: [0x000026ec - 0x000026ed] (2 bytes)
      Line 471, Column: 13 - 56, Address: [0x000026ee - 0x000026f9] (12 bytes)
      Line 472, Column: 13 - 65, Address: [0x000026fa - 0x00002705] (12 bytes)
      Line 473, Column: 13 - 64, Address: [0x00002706 - 0x00002711] (12 bytes)
      Line 474, Column: 13 - 60, Address: [0x00002712 - 0x0000271d] (12 bytes)
      Line 475, Column: 13 - 55, Address: [0x0000271e - 0x00002729] (12 bytes)
      Line 476, Column: 13 - 48, Address: [0x0000272a - 0x00002735] (12 bytes)
      Line 477, Column: 13 - 62, Address: [0x00002736 - 0x0000273c] (7 bytes)
      Line 478, Column: 13 - 64, Address: [0x0000273d - 0x00002743] (7 bytes)
      Line 479, Column: 13 - 57, Address: [0x00002744 - 0x0000274f] (12 bytes)
      Line 480, Column: 13 - 59, Address: [0x00002750 - 0x0000275b] (12 bytes)
      Line 481, Column: 13 - 60, Address: [0x0000275c - 0x00002767] (12 bytes)
      Line 482, Column: 13 - 63, Address: [0x00002768 - 0x0000276e] (7 bytes)
      Line 483, Column: 13 - 65, Address: [0x0000276f - 0x0000277a] (12 bytes)
      Line 484, Column: 13 - 65, Address: [0x0000277b - 0x00002786] (12 bytes)
      Line 485, Column: 13 - 75, Address: [0x00002787 - 0x0000278d] (7 bytes)
      Line 487, Column: 13 - 71, Address: [0x0000278e - 0x0000279f] (18 bytes)
      Line 489, Column: 13 - 92, Address: [0x000027a0 - 0x000027a5] (6 bytes)
      Line 490, Column: 13 - 88, Address: [0x000027a6 - 0x000027ab] (6 bytes)
      Line 491, Column: 13 - 101, Address: [0x000027ac - 0x000027b1] (6 bytes)
      Line 492, Column: 13 - 90, Address: [0x000027b2 - 0x000027bb] (10 bytes)
      Line 495, Column: 13 - 88, Address: [0x000027bc - 0x000027d0] (21 bytes)
      Line 496, Column: 20 - 122, Address: [0x000027d1 - 0x000027ef] (31 bytes)
      Line 498, Column: 17 - 48, Address: [0x000027f0 - 0x000027f2] (3 bytes)
      Line 500, Column: 21 - 84, Address: [0x000027f3 - 0x000027ff] (13 bytes)
      Line 501 - 503, Column: 21 - 76, Address: [0x00002800 - 0x00002814] (21 bytes)
      Line 504, Column: 17 - 18, Address: [0x00002815 - 0x00002816] (2 bytes)
      Line 507, Column: 21 - 47, Address: [0x00002817 - 0x0000281d] (7 bytes)
      Line 508 - 510, Column: 21 - 76, Address: [0x0000281e - 0x0000282e] (17 bytes)
      Line 512, Column: 13 - 14, Address: [0x0000282f - 0x00002830] (2 bytes)
      Line 16707566, Address: [0x00002831 - 0x0000283b] (11 bytes)
      Line 16707566, Address: [0x0000283c - 0x0000283c] (1 bytes)
      Line 516, Column: 13 - 65, Address: [0x0000283d - 0x00002849] (13 bytes)
      Line 518, Column: 13 - 44, Address: [0x0000284a - 0x0000284c] (3 bytes)
      Line 519, Column: 17 - 81, Address: [0x0000284d - 0x00002860] (20 bytes)
      Line 522, Column: 17 - 72, Address: [0x00002861 - 0x00002879] (25 bytes)
      Line 523, Column: 17 - 43, Address: [0x0000287a - 0x00002880] (7 bytes)
      Line 526 - 528, Column: 13 - 84, Address: [0x00002881 - 0x000028ac] (44 bytes)
      Line 529 - 531, Column: 13 - 82, Address: [0x000028ad - 0x000028d8] (44 bytes)
      Line 532 - 534, Column: 13 - 85, Address: [0x000028d9 - 0x00002904] (44 bytes)
      Line 535 - 537, Column: 13 - 83, Address: [0x00002905 - 0x0000292f] (43 bytes)
      Line 539, Column: 13 - 25, Address: [0x00002930 - 0x00002931] (2 bytes)
  System.IO.Compression.ZipEndOfCentralDirectoryBlock
    f:\dd\ndp\fx\src\System.IO.Compression\System\IO\Compression\ZipBlocks.cs
      Line 558, Column: 13 - 60, Address: [0x00002932 - 0x00002938] (7 bytes)
      Line 560 - 561, Column: 13 - 103, Address: [0x00002939 - 0x0000294b] (19 bytes)
      Line 562 - 563, Column: 13 - 111, Address: [0x0000294c - 0x00002956] (11 bytes)
      Line 564 - 565, Column: 13 - 110, Address: [0x00002957 - 0x00002961] (11 bytes)
      Line 567, Column: 13 - 45, Address: [0x00002962 - 0x0000296c] (11 bytes)
      Line 568, Column: 13 - 37, Address: [0x0000296d - 0x00002973] (7 bytes)
      Line 569, Column: 13 - 37, Address: [0x00002974 - 0x0000297a] (7 bytes)
      Line 570, Column: 13 - 52, Address: [0x0000297b - 0x00002981] (7 bytes)
      Line 571, Column: 13 - 52, Address: [0x00002982 - 0x00002988] (7 bytes)
      Line 572, Column: 13 - 59, Address: [0x00002989 - 0x0000298f] (7 bytes)
      Line 573, Column: 13 - 60, Address: [0x00002990 - 0x00002996] (7 bytes)
      Line 578, Column: 13 - 94, Address: [0x00002997 - 0x000029a8] (18 bytes)
      Line 579, Column: 13 - 40, Address: [0x000029a9 - 0x000029ac] (4 bytes)
      Line 580, Column: 17 - 46, Address: [0x000029ad - 0x000029b4] (8 bytes)
      Line 581, Column: 9 - 10, Address: [0x000029b5 - 0x000029b5] (1 bytes)
      Line 585, Column: 13 - 61, Address: [0x000029b6 - 0x000029bc] (7 bytes)
      Line 586, Column: 13 - 58, Address: [0x000029bd - 0x000029c9] (13 bytes)
      Line 587, Column: 17 - 30, Address: [0x000029ca - 0x000029cb] (2 bytes)
      Line 589, Column: 13 - 53, Address: [0x000029cc - 0x000029d6] (11 bytes)
      Line 590, Column: 13 - 62, Address: [0x000029d7 - 0x000029e2] (12 bytes)
      Line 591, Column: 13 - 94, Address: [0x000029e3 - 0x000029ee] (12 bytes)
      Line 592, Column: 13 - 92, Address: [0x000029ef - 0x000029fa] (12 bytes)
      Line 593, Column: 13 - 82, Address: [0x000029fb - 0x00002a06] (12 bytes)
      Line 594, Column: 13 - 68, Address: [0x00002a07 - 0x00002a12] (12 bytes)
      Line 595, Column: 13 - 111, Address: [0x00002a13 - 0x00002a1e] (12 bytes)
      Line 597, Column: 13 - 56, Address: [0x00002a1f - 0x00002a25] (7 bytes)
      Line 598, Column: 13 - 72, Address: [0x00002a26 - 0x00002a32] (13 bytes)
      Line 600, Column: 13 - 25, Address: [0x00002a33 - 0x00002a34] (2 bytes)
  System.IO.Compression.ZipHelper
    f:\dd\ndp\fx\src\System.IO.Compression\System\IO\Compression\ZipHelper.cs
      Line 22, Column: 13 - 49, Address: [0x00002a35 - 0x00002a45] (17 bytes)
      Line 29, Column: 32 - 36, Address: [0x00002a46 - 0x00002a49] (4 bytes)
      Line 16707566, Address: [0x00002a4a - 0x00002a4b] (2 bytes)
      Line 29, Column: 22 - 28, Address: [0x00002a4c - 0x00002a53] (8 bytes)
      Line 31, Column: 17 - 29, Address: [0x00002a54 - 0x00002a58] (5 bytes)
      Line 31, Column: 30 - 42, Address: [0x00002a59 - 0x00002a5a] (2 bytes)
      Line 16707566, Address: [0x00002a5b - 0x00002a5e] (4 bytes)
      Line 29, Column: 29 - 31, Address: [0x00002a5f - 0x00002a67] (9 bytes)
      Line 34, Column: 13 - 26, Address: [0x00002a68 - 0x00002a69] (2 bytes)
      Line 40, Column: 13 - 49, Address: [0x00002a6a - 0x00002a6b] (2 bytes)
      Line 42, Column: 13 - 38, Address: [0x00002a6c - 0x00002a6d] (2 bytes)
      Line 16707566, Address: [0x00002a6e - 0x00002a6f] (2 bytes)
      Line 46, Column: 17 - 88, Address: [0x00002a70 - 0x00002a79] (10 bytes)
      Line 47, Column: 17 - 36, Address: [0x00002a7a - 0x00002a7c] (3 bytes)
      Line 47, Column: 37 - 113, Address: [0x00002a7d - 0x00002a87] (11 bytes)
      Line 49, Column: 17 - 45, Address: [0x00002a88 - 0x00002a8b] (4 bytes)
      Line 50, Column: 17 - 46, Address: [0x00002a8c - 0x00002a8f] (4 bytes)
      Line 44, Column: 13 - 40, Address: [0x00002a90 - 0x00002a93] (4 bytes)
      Line 52, Column: 9 - 10, Address: [0x00002a94 - 0x00002a94] (1 bytes)
      Line 68, Column: 13 - 76, Address: [0x00002a95 - 0x00002a9f] (11 bytes)
      Line 69, Column: 13 - 59, Address: [0x00002aa0 - 0x00002aa7] (8 bytes)
      Line 70, Column: 13 - 58, Address: [0x00002aa8 - 0x00002aaf] (8 bytes)
      Line 71, Column: 13 - 59, Address: [0x00002ab0 - 0x00002ab7] (8 bytes)
      Line 72, Column: 13 - 60, Address: [0x00002ab8 - 0x00002abf] (8 bytes)
      Line 73, Column: 13 - 61, Address: [0x00002ac0 - 0x00002ac7] (8 bytes)
      Line 77, Column: 17 - 87, Address: [0x00002ac8 - 0x00002ad9] (18 bytes)
      Line 79, Column: 13 - 48, Address: [0x00002ada - 0x00002ada] (1 bytes)
      Line 81, Column: 17 - 45, Address: [0x00002adb - 0x00002ae3] (9 bytes)
      Line 83, Column: 13 - 38, Address: [0x00002ae4 - 0x00002ae4] (1 bytes)
      Line 85, Column: 17 - 45, Address: [0x00002ae5 - 0x00002aed] (9 bytes)
      Line 87, Column: 9 - 10, Address: [0x00002aee - 0x00002af0] (3 bytes)
      Line 96, Column: 13 - 71, Address: [0x00002af1 - 0x00002b01] (17 bytes)
      Line 97, Column: 13 - 47, Address: [0x00002b02 - 0x00002b0d] (12 bytes)
      Line 98, Column: 13 - 45, Address: [0x00002b0e - 0x00002b19] (12 bytes)
      Line 99, Column: 13 - 46, Address: [0x00002b1a - 0x00002b25] (12 bytes)
      Line 100, Column: 13 - 48, Address: [0x00002b26 - 0x00002b31] (12 bytes)
      Line 101, Column: 13 - 54, Address: [0x00002b32 - 0x00002b3f] (14 bytes)
      Line 102, Column: 13 - 30, Address: [0x00002b40 - 0x00002b41] (2 bytes)
      Line 111, Column: 13 - 37, Address: [0x00002b42 - 0x00002b43] (2 bytes)
      Line 112, Column: 13 - 41, Address: [0x00002b44 - 0x00002b45] (2 bytes)
      Line 113, Column: 13 - 66, Address: [0x00002b46 - 0x00002b4d] (8 bytes)
      Line 115, Column: 13 - 40, Address: [0x00002b4e - 0x00002b4f] (2 bytes)
      Line 116, Column: 13 - 44, Address: [0x00002b50 - 0x00002b52] (3 bytes)
      Line 16707566, Address: [0x00002b53 - 0x00002b54] (2 bytes)
      Line 120, Column: 17 - 86, Address: [0x00002b55 - 0x00002b5e] (10 bytes)
      Line 16707566, Address: [0x00002b5f - 0x00002b60] (2 bytes)
      Line 126, Column: 21 - 98, Address: [0x00002b61 - 0x00002b68] (8 bytes)
      Line 127, Column: 21 - 61, Address: [0x00002b69 - 0x00002b6c] (4 bytes)
      Line 129, Column: 25 - 47, Address: [0x00002b6d - 0x00002b6f] (3 bytes)
      Line 130, Column: 21 - 22, Address: [0x00002b70 - 0x00002b71] (2 bytes)
      Line 133, Column: 25 - 41, Address: [0x00002b72 - 0x00002b75] (4 bytes)
      Line 124, Column: 17 - 62, Address: [0x00002b76 - 0x00002b7d] (8 bytes)
      Line 118, Column: 13 - 51, Address: [0x00002b7e - 0x00002b84] (7 bytes)
      Line 138, Column: 13 - 33, Address: [0x00002b85 - 0x00002b88] (4 bytes)
      Line 140, Column: 17 - 30, Address: [0x00002b89 - 0x00002b8a] (2 bytes)
      Line 144, Column: 17 - 64, Address: [0x00002b8b - 0x00002b94] (10 bytes)
      Line 145, Column: 17 - 29, Address: [0x00002b95 - 0x00002b96] (2 bytes)
      Line 152, Column: 13 - 60, Address: [0x00002b97 - 0x00002b9f] (9 bytes)
      Line 16707566, Address: [0x00002ba0 - 0x00002ba1] (2 bytes)
      Line 157, Column: 17 - 117, Address: [0x00002ba2 - 0x00002bae] (13 bytes)
      Line 158, Column: 17 - 109, Address: [0x00002baf - 0x00002bbe] (16 bytes)
      Line 159, Column: 17 - 50, Address: [0x00002bbf - 0x00002bc1] (3 bytes)
      Line 160, Column: 21 - 97, Address: [0x00002bc2 - 0x00002bcc] (11 bytes)
      Line 161, Column: 17 - 57, Address: [0x00002bcd - 0x00002bd1] (5 bytes)
      Line 154, Column: 13 - 38, Address: [0x00002bd2 - 0x00002bd4] (3 bytes)
      Line 163, Column: 9 - 10, Address: [0x00002bd5 - 0x00002bd5] (1 bytes)
      Line 168, Column: 13 - 50, Address: [0x00002bd6 - 0x00002be1] (12 bytes)
      Line 170, Column: 17 - 65, Address: [0x00002be2 - 0x00002bee] (13 bytes)
      Line 171, Column: 17 - 68, Address: [0x00002bef - 0x00002bf8] (10 bytes)
      Line 172, Column: 17 - 65, Address: [0x00002bf9 - 0x00002c05] (13 bytes)
      Line 173, Column: 17 - 51, Address: [0x00002c06 - 0x00002c0c] (7 bytes)
      Line 174, Column: 17 - 30, Address: [0x00002c0d - 0x00002c0e] (2 bytes)
      Line 178, Column: 17 - 60, Address: [0x00002c0f - 0x00002c16] (8 bytes)
      Line 179, Column: 17 - 50, Address: [0x00002c17 - 0x00002c20] (10 bytes)
      Line 180, Column: 17 - 66, Address: [0x00002c21 - 0x00002c28] (8 bytes)
      Line 181, Column: 17 - 50, Address: [0x00002c29 - 0x00002c32] (10 bytes)
      Line 182, Column: 17 - 49, Address: [0x00002c33 - 0x00002c37] (5 bytes)
      Line 183, Column: 17 - 29, Address: [0x00002c38 - 0x00002c39] (2 bytes)
      Line 17, Column: 9 - 115, Address: [0x00002c3a - 0x00002c4e] (21 bytes)
  System.IO.Compression.Messages
    f:\dd\ndp\fx\src\System.IO.Compression\Messages.Designer.cs
      Line 32, Column: 9 - 28, Address: [0x00002c4f - 0x00002c54] (6 bytes)
      Line 33, Column: 9 - 10, Address: [0x00002c55 - 0x00002c55] (1 bytes)
      Line 41, Column: 17 - 63, Address: [0x00002c56 - 0x00002c5c] (7 bytes)
      Line 42, Column: 21 - 175, Address: [0x00002c5d - 0x00002c76] (26 bytes)
      Line 43, Column: 21 - 40, Address: [0x00002c77 - 0x00002c7c] (6 bytes)
      Line 45, Column: 17 - 36, Address: [0x00002c7d - 0x00002c82] (6 bytes)
      Line 56, Column: 17 - 40, Address: [0x00002c83 - 0x00002c88] (6 bytes)
      Line 59, Column: 17 - 41, Address: [0x00002c89 - 0x00002c8e] (6 bytes)
      Line 60, Column: 13 - 14, Address: [0x00002c8f - 0x00002c8f] (1 bytes)
      Line 68, Column: 17 - 94, Address: [0x00002c90 - 0x00002ca4] (21 bytes)
      Line 77, Column: 17 - 84, Address: [0x00002ca5 - 0x00002cb9] (21 bytes)
      Line 86, Column: 17 - 80, Address: [0x00002cba - 0x00002cce] (21 bytes)
      Line 95, Column: 17 - 94, Address: [0x00002ccf - 0x00002ce3] (21 bytes)
      Line 104, Column: 17 - 87, Address: [0x00002ce4 - 0x00002cf8] (21 bytes)
      Line 113, Column: 17 - 93, Address: [0x00002cf9 - 0x00002d0d] (21 bytes)
      Line 122, Column: 17 - 101, Address: [0x00002d0e - 0x00002d22] (21 bytes)
      Line 131, Column: 17 - 108, Address: [0x00002d23 - 0x00002d37] (21 bytes)
      Line 140, Column: 17 - 86, Address: [0x00002d38 - 0x00002d4c] (21 bytes)
      Line 149, Column: 17 - 89, Address: [0x00002d4d - 0x00002d61] (21 bytes)
      Line 158, Column: 17 - 83, Address: [0x00002d62 - 0x00002d76] (21 bytes)
      Line 167, Column: 17 - 89, Address: [0x00002d77 - 0x00002d8b] (21 bytes)
      Line 176, Column: 17 - 86, Address: [0x00002d8c - 0x00002da0] (21 bytes)
      Line 185, Column: 17 - 90, Address: [0x00002da1 - 0x00002db5] (21 bytes)
      Line 194, Column: 17 - 100, Address: [0x00002db6 - 0x00002dca] (21 bytes)
      Line 203, Column: 17 - 88, Address: [0x00002dcb - 0x00002ddf] (21 bytes)
      Line 212, Column: 17 - 84, Address: [0x00002de0 - 0x00002df4] (21 bytes)
      Line 221, Column: 17 - 83, Address: [0x00002df5 - 0x00002e09] (21 bytes)
      Line 230, Column: 17 - 96, Address: [0x00002e0a - 0x00002e1e] (21 bytes)
      Line 239, Column: 17 - 99, Address: [0x00002e1f - 0x00002e33] (21 bytes)
      Line 248, Column: 17 - 92, Address: [0x00002e34 - 0x00002e48] (21 bytes)
      Line 257, Column: 17 - 92, Address: [0x00002e49 - 0x00002e5d] (21 bytes)
      Line 266, Column: 17 - 99, Address: [0x00002e5e - 0x00002e72] (21 bytes)
      Line 275, Column: 17 - 97, Address: [0x00002e73 - 0x00002e87] (21 bytes)
      Line 284, Column: 17 - 98, Address: [0x00002e88 - 0x00002e9c] (21 bytes)
